Pre-Order Traversal of Huffman Tree
[413, 'ALKJVWEDFNRTPGZQXYUBICHSOM']
[169, 'ALKJVWEDFN']
[80, 'ALKJVW']
[39, 'AL']
[19, 'A']
[20, 'L']
[41, 'KJVW']
[20, 'KJV']
[10, 'K']
[10, 'JV']
[5, 'J']
[5, 'V']
[21, 'W']
[89, 'EDFN']
[42, 'E']
[47, 'DFN']
[23, 'DF']
[11, 'D']
[12, 'F']
[24, 'N']
[244, 'RTPGZQXYUBICHSOM']
[106, 'RTPGZQXYU']
[50, 'RT']
[25, 'R']
[25, 'T']
[56, 'PGZQXYU']
[27, 'PG']
[13, 'P']
[14, 'G']
[29, 'ZQXYU']
[14, 'ZQXY']
[6, 'ZQX']
[3, 'Z']
[3, 'QX']
[1, 'Q']
[2, 'X']
[8, 'Y']
[15, 'U']
[138, 'BICHSOM']
[66, 'BICH']
[32, 'BI']
[16, 'B']
[16, 'I']
[34, 'CH']
[17, 'C']
[17, 'H']
[72, 'SOM']
[35, 'S']
[37, 'OM']
[18, 'O']
[19, 'M']

Decoding Messages----------
Encodings  
 input: 01011001010110011111011011
 output: EIEIOH
Encodings  
 input: 10110000101010011011101101100010110010101100010111000110111
 output: ZEPHYRQZULU
Encodings  
 input: 11111110001000111111101011111011001111111000100011111000001010000001110010111
 output: MBRMCMDMBRMAERLIN

Encoding Messages----------
Decodings  
 input: Sallysellsseashellsbytheseashore.
 output: 11100000000100011011011110010000100011110111001000001110110110100001000111101100010110110011101101011100100000111011011111101000010
Decodings  
 input: PeterPiperpickedapeckofpickledpeppersapeckofpickledpeppersPeterPiperpicked.
 output: 101000101001010100010100110011010001010001010011001110100010001001100000010100010110100010011110011011010011001110100010000010100110010100010101001010001010001110000010100010110100010011110011011010011001110100010000010100110010100010101001010001010001110101000101001010100010100110011010001010001010011001110100010001001100
Decodings  
 input: Houston,theEaglehaslanded.
 output: 11011111101011111101001111100111100111011010010000010101000101011011000011100001000001110110001001100
Decodings  
 input: Isthatyourfinalanswer?
 output: 1100111101001110110000100110110111110101111000011011100101110000000100000111111000110101000
